-- Merging decision tree log ---
meta-data#ru.rustore.sdk.pushclient.project_id
INJECTED from /root/android/app/src/main/AndroidManifest.xml:48:9-50:53
	android:value
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
		ADDED from /root/android/app/src/main/AndroidManifest.xml:50:13-50
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:49:13-64
provider#androidx.core.content.FileProvider
INJECTED from /root/android/app/src/main/AndroidManifest.xml:196:9-204:20
	android:grantUriPermissions
		ADDED from /root/android/app/src/main/AndroidManifest.xml:200:13-47
	android:authorities
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
		ADDED from /root/android/app/src/main/AndroidManifest.xml:198:13-64
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:199:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:197:13-62
manifest
ADDED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /root/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /root/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:8:5-67
MERGED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:18:5-67
MERGED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:18:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/8.10.2/transforms/08a5137e0e0c9611e23c88cb3d900892/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/8.10.2/transforms/08a5137e0e0c9611e23c88cb3d900892/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/8.10.2/transforms/35b7b346efac40393ed203b0ffa782d1/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/8.10.2/transforms/35b7b346efac40393ed203b0ffa782d1/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [ru.rustore.sdk:metrics:8.0.0] /root/.gradle/caches/8.10.2/transforms/95435f90995acf195a71dd5cb20cfec1/transformed/jetified-metrics-8.0.0/AndroidManifest.xml:7:5-67
MERGED from [ru.rustore.sdk:metrics:8.0.0] /root/.gradle/caches/8.10.2/transforms/95435f90995acf195a71dd5cb20cfec1/transformed/jetified-metrics-8.0.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/8.10.2/transforms/cbd468d44e7c6acdb5f7a588ca7ab715/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/8.10.2/transforms/cbd468d44e7c6acdb5f7a588ca7ab715/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [ru.ok.tracer:tracer-lite-commons:1.1.1] /root/.gradle/caches/8.10.2/transforms/a1267ce93df656174dd19936fb05de50/transformed/jetified-tracer-lite-commons-1.1.1/AndroidManifest.xml:9:5-67
MERGED from [ru.ok.tracer:tracer-lite-commons:1.1.1] /root/.gradle/caches/8.10.2/transforms/a1267ce93df656174dd19936fb05de50/transformed/jetified-tracer-lite-commons-1.1.1/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /root/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [ru.rustore.sdk:push-core-remote-config:7.0.0] /root/.gradle/caches/8.10.2/transforms/5a7ecf299ae25664c3fc1869720de817/transformed/jetified-push-core-remote-config-7.0.0/AndroidManifest.xml:7:5-79
MERGED from [ru.rustore.sdk:push-core-remote-config:7.0.0] /root/.gradle/caches/8.10.2/transforms/5a7ecf299ae25664c3fc1869720de817/transformed/jetified-push-core-remote-config-7.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:17:5-79
MERGED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:17:5-79
MERGED from [androidx.work:work-runtime:2.10.0] /root/.gradle/caches/8.10.2/transforms/4fe624714a2599992673dbed44289a41/transformed/work-runtime-2.10.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.0] /root/.gradle/caches/8.10.2/transforms/4fe624714a2599992673dbed44289a41/transformed/work-runtime-2.10.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/8.10.2/transforms/08a5137e0e0c9611e23c88cb3d900892/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/8.10.2/transforms/08a5137e0e0c9611e23c88cb3d900892/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/8.10.2/transforms/35b7b346efac40393ed203b0ffa782d1/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/8.10.2/transforms/35b7b346efac40393ed203b0ffa782d1/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-common:1.5.1] /root/.gradle/caches/8.10.2/transforms/26e21ee50a4efe9978143bd169d0c78d/transformed/jetified-media3-common-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.5.1] /root/.gradle/caches/8.10.2/transforms/26e21ee50a4efe9978143bd169d0c78d/transformed/jetified-media3-common-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /root/.gradle/caches/8.10.2/transforms/344794e3967f7f76792d2bf22d704ed4/transformed/jetified-media3-exoplayer-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /root/.gradle/caches/8.10.2/transforms/344794e3967f7f76792d2bf22d704ed4/transformed/jetified-media3-exoplayer-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/8.10.2/transforms/cbd468d44e7c6acdb5f7a588ca7ab715/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/8.10.2/transforms/cbd468d44e7c6acdb5f7a588ca7ab715/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/8.10.2/transforms/ece71f7736ea9edfb137fc7e98052b13/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/8.10.2/transforms/ece71f7736ea9edfb137fc7e98052b13/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [ru.ok.tracer:tracer-lite-commons:1.1.1] /root/.gradle/caches/8.10.2/transforms/a1267ce93df656174dd19936fb05de50/transformed/jetified-tracer-lite-commons-1.1.1/AndroidManifest.xml:10:5-79
MERGED from [ru.ok.tracer:tracer-lite-commons:1.1.1] /root/.gradle/caches/8.10.2/transforms/a1267ce93df656174dd19936fb05de50/transformed/jetified-tracer-lite-commons-1.1.1/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /root/android/app/src/main/AndroidManifest.xml:7:5-108
	android:maxSdkVersion
		ADDED from /root/android/app/src/main/AndroidManifest.xml:7:79-105
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /root/android/app/src/main/AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
MERGED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:9:5-77
MERGED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:8:22-74
uses-permission#android.permission.RECORD_AUDIO
ADDED from /root/android/app/src/main/AndroidManifest.xml:9:5-71
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:9:22-68
uses-permission#android.permission.CAMERA
ADDED from /root/android/app/src/main/AndroidManifest.xml:10:5-65
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:10:22-62
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /root/android/app/src/main/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:11:22-78
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /root/android/app/src/main/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:12:22-77
uses-permission#android.permission.VIBRATE
ADDED from /root/android/app/src/main/AndroidManifest.xml:13:5-66
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:13:22-63
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /root/android/app/src/main/AndroidManifest.xml:14:5-79
MERGED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:21:5-79
MERGED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:21:5-79
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:14:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /root/android/app/src/main/AndroidManifest.xml:15:5-81
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:15:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /root/android/app/src/main/AndroidManifest.xml:16:5-77
MERGED from [androidx.work:work-runtime:2.10.0] /root/.gradle/caches/8.10.2/transforms/4fe624714a2599992673dbed44289a41/transformed/work-runtime-2.10.0/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.10.0] /root/.gradle/caches/8.10.2/transforms/4fe624714a2599992673dbed44289a41/transformed/work-runtime-2.10.0/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:16:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from /root/android/app/src/main/AndroidManifest.xml:17:5-86
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:17:22-83
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /root/android/app/src/main/AndroidManifest.xml:18:5-81
MERGED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:26:5-81
MERGED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:26:5-81
MERGED from [androidx.work:work-runtime:2.10.0] /root/.gradle/caches/8.10.2/transforms/4fe624714a2599992673dbed44289a41/transformed/work-runtime-2.10.0/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.10.0] /root/.gradle/caches/8.10.2/transforms/4fe624714a2599992673dbed44289a41/transformed/work-runtime-2.10.0/AndroidManifest.xml:25:5-81
MERGED from [ru.rustore.sdk:metrics:8.0.0] /root/.gradle/caches/8.10.2/transforms/95435f90995acf195a71dd5cb20cfec1/transformed/jetified-metrics-8.0.0/AndroidManifest.xml:8:5-81
MERGED from [ru.rustore.sdk:metrics:8.0.0] /root/.gradle/caches/8.10.2/transforms/95435f90995acf195a71dd5cb20cfec1/transformed/jetified-metrics-8.0.0/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:18:22-78
application
ADDED from /root/android/app/src/main/AndroidManifest.xml:20:5-206:19
INJECTED from /root/android/app/src/main/AndroidManifest.xml:20:5-206:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.material:material:1.12.0] /root/.gradle/caches/8.10.2/transforms/0e6e87097a8dba223846b2627ed4d04d/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /root/.gradle/caches/8.10.2/transforms/0e6e87097a8dba223846b2627ed4d04d/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /root/.gradle/caches/8.10.2/transforms/b00c3616d3307abf17af2c7d4268e677/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /root/.gradle/caches/8.10.2/transforms/b00c3616d3307abf17af2c7d4268e677/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.camera:camera-core:1.4.0] /root/.gradle/caches/8.10.2/transforms/19ee3ad4d378e8a7bbcb2b24ad4a6418/transformed/jetified-camera-core-1.4.0/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0] /root/.gradle/caches/8.10.2/transforms/19ee3ad4d378e8a7bbcb2b24ad4a6418/transformed/jetified-camera-core-1.4.0/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.0] /root/.gradle/caches/8.10.2/transforms/36b5c767417f6c0da5f93d82f100e6f0/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.0] /root/.gradle/caches/8.10.2/transforms/36b5c767417f6c0da5f93d82f100e6f0/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:23:5-34:19
MERGED from [ru.rustore.sdk:push-core:7.0.0] /root/.gradle/caches/8.10.2/transforms/57e3734f00e22d379f879e2b622dd321/transformed/jetified-push-core-7.0.0/AndroidManifest.xml:7:5-20:19
MERGED from [ru.rustore.sdk:push-core:7.0.0] /root/.gradle/caches/8.10.2/transforms/57e3734f00e22d379f879e2b622dd321/transformed/jetified-push-core-7.0.0/AndroidManifest.xml:7:5-20:19
MERGED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:28:5-37:19
MERGED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:28:5-37:19
MERGED from [androidx.work:work-runtime:2.10.0] /root/.gradle/caches/8.10.2/transforms/4fe624714a2599992673dbed44289a41/transformed/work-runtime-2.10.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] /root/.gradle/caches/8.10.2/transforms/4fe624714a2599992673dbed44289a41/transformed/work-runtime-2.10.0/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /root/.gradle/caches/8.10.2/transforms/3a96670a835efd69d33a72f31772c708/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /root/.gradle/caches/8.10.2/transforms/3a96670a835efd69d33a72f31772c708/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /root/.gradle/caches/8.10.2/transforms/8a9ef06b30f02bb6d46c171d5c4e459c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /root/.gradle/caches/8.10.2/transforms/8a9ef06b30f02bb6d46c171d5c4e459c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /root/.gradle/caches/8.10.2/transforms/1f6aeabb99dcf96b25d02f327c4f7a19/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /root/.gradle/caches/8.10.2/transforms/1f6aeabb99dcf96b25d02f327c4f7a19/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/8.10.2/transforms/50e6810ea12f05ec0931f54d7d90a5ad/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/8.10.2/transforms/50e6810ea12f05ec0931f54d7d90a5ad/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/8.10.2/transforms/df33685ea0a556c1a76f9edfc77275f0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/8.10.2/transforms/df33685ea0a556c1a76f9edfc77275f0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/8.10.2/transforms/35b7b346efac40393ed203b0ffa782d1/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/8.10.2/transforms/35b7b346efac40393ed203b0ffa782d1/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/8.10.2/transforms/bdaf63f1580fa9231166a6b5d51f0f44/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/8.10.2/transforms/bdaf63f1580fa9231166a6b5d51f0f44/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [ru.rustore.sdk:metrics:8.0.0] /root/.gradle/caches/8.10.2/transforms/95435f90995acf195a71dd5cb20cfec1/transformed/jetified-metrics-8.0.0/AndroidManifest.xml:10:5-16:19
MERGED from [ru.rustore.sdk:metrics:8.0.0] /root/.gradle/caches/8.10.2/transforms/95435f90995acf195a71dd5cb20cfec1/transformed/jetified-metrics-8.0.0/AndroidManifest.xml:10:5-16:19
MERGED from [androidx.room:room-runtime-android:2.7.0] /root/.gradle/caches/8.10.2/transforms/72ba27d427506d2c534173a551b94293/transformed/jetified-room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0] /root/.gradle/caches/8.10.2/transforms/72ba27d427506d2c534173a551b94293/transformed/jetified-room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2-bundled:1.5.0] /root/.gradle/caches/8.10.2/transforms/eaf0113adfb02a761558665a1dfd6023/transformed/jetified-emoji2-bundled-1.5.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2-bundled:1.5.0] /root/.gradle/caches/8.10.2/transforms/eaf0113adfb02a761558665a1dfd6023/transformed/jetified-emoji2-bundled-1.5.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.5.0] /root/.gradle/caches/8.10.2/transforms/55f6ada0d24212272704ccab2fd592c4/transformed/jetified-emoji2-1.5.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.5.0] /root/.gradle/caches/8.10.2/transforms/55f6ada0d24212272704ccab2fd592c4/transformed/jetified-emoji2-1.5.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /root/.gradle/caches/8.10.2/transforms/2ae1b8eb62d9791b4a4421cf7bc5dd4f/transformed/jetified-lifecycle-process-2.8.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /root/.gradle/caches/8.10.2/transforms/2ae1b8eb62d9791b4a4421cf7bc5dd4f/transformed/jetified-lifecycle-process-2.8.0/AndroidManifest.xml:23:5-33:19
